DatasetID,ID,latitude,longitude,CommonName,SpeciesName,TSN,Count,DateTime,UploadDate,ResearchOrganization,Contact,Depth,SST
328,328_180,25.924017,-77.349983,Dwarf sperm whale,Kogia sima,180492,3,2005/08/03 12:58:00,2006/06/06 13:20:37,Bahamas Marine Mammal Research Organisation,charlotte,646,26.65
328,328_179,25.934683,-77.377117,Unknown beaked whale species,Ziphiidae,180493,1,2005/08/01 18:40:00,2006/06/06 13:20:37,Bahamas Marine Mammal Research Organisation,charlotte,455,27.3
328,328_40,25.929617,-77.338767,Blainville's beaked whale,Mesoplodon densirostris,180517,7,2000/08/09 13:09:00,2006/06/06 13:20:37,Bahamas Marine Mammal Research Organisation,charlotte,358,29.175
328,328_38,25.931583,-77.374433,Dwarf sperm whale,Kogia sima,180492,1,2000/08/09 12:17:00,2006/06/06 13:20:37,Bahamas Marine Mammal Research Organisation,charlotte,309,28.05
328,328_82,25.9431,-77.355333,Blainville's beaked whale,Mesoplodon densirostris,180517,3,2001/10/07 14:21:00,2006/06/06 13:20:37,Bahamas Marine Mammal Research Organisation,charlotte,278,25.575
328,328_72,25.979133,-77.406467,Atlantic spotted dolphin,Stenella frontalis,552460,5,2001/05/29 08:16:00,2006/06/06 13:20:37,Bahamas Marine Mammal Research Organisation,charlotte,361,25.725
328,328_104,25.917017,-77.349683,Cuvier's beaked whale,Ziphius cavirostris,180498,3,2002/03/15 10:50:00,2006/06/06 13:20:37,Bahamas Marine Mammal Research Organisation,charlotte,646,26.625
328,328_117,25.93845,-77.32195,Atlantic spotted dolphin,Stenella frontalis,552460,1,2002/08/12 12:22:00,2006/06/06 13:20:37,Bahamas Marine Mammal Research Organisation,charlotte,54,26.625
328,328_127,26.6211,-77.064633,Atlantic bottlenose dolphin - offshore type,Tursiops truncatus,180426,1,2003/03/03 10:50:00,2006/06/06 13:20:37,Bahamas Marine Mammal Research Organisation,charlotte,1,28.875
328,328_131,26.56415,-77.10005,Atlantic bottlenose dolphin - inshore type,Tursiops truncatus,180426,2,2003/06/24 17:18:00,2006/06/06 13:20:37,Bahamas Marine Mammal Research Organisation,charlotte,NA,29.475
328,328_103,25.928017,-77.351633,Sperm whale,Physeter macrocephalus,180488,1,2002/03/14 11:26:00,2006/06/06 13:20:37,Bahamas Marine Mammal Research Organisation,charlotte,306,26.4
328,328_68,25.927933,-77.376483,Sperm whale,Physeter macrocephalus,180488,8,2001/03/24 13:19:00,2006/06/06 13:20:37,Bahamas Marine Mammal Research Organisation,charlotte,455,25.575
328,328_80,25.890283,-77.265767,Atlantic spotted dolphin,Stenella frontalis,552460,14,2001/10/06 15:33:00,2006/06/06 13:20:37,Bahamas Marine Mammal Research Organisation,charlotte,274,27.675
328,328_98,25.93845,-77.36955,Cuvier's beaked whale,Ziphius cavirostris,180498,2,2002/02/03 10:15:00,2006/06/06 13:20:37,Bahamas Marine Mammal Research Organisation,charlotte,309,26.4
328,328_95,25.992733,-77.410867,Atlantic bottlenose dolphin - inshore type,Tursiops truncatus,180426,1,2002/02/03 09:23:00,2006/06/06 13:20:37,Bahamas Marine Mammal Research Organisation,charlotte,40,26.475
328,328_111,25.8894,-77.268767,Blainville's beaked whale,Mesoplodon densirostris,180517,1,2002/08/05 16:34:00,2006/06/06 13:20:37,Bahamas Marine Mammal Research Organisation,charlotte,274,25.95
328,328_110,25.882233,-77.278383,Dwarf sperm whale,Kogia sima,180492,1,2002/06/07 12:30:00,2006/06/06 13:20:37,Bahamas Marine Mammal Research Organisation,charlotte,308,26.475
328,328_153,25.895883,-77.276283,Blainville's beaked whale,Mesoplodon densirostris,180517,1,2004/06/13 11:52:00,2006/06/06 13:20:37,Bahamas Marine Mammal Research Organisation,charlotte,286,26.325
328,328_163,25.946483,-77.40315,Unknown Kogia species,Kogia,180490,1,2005/02/09 14:55:00,2006/06/06 13:20:37,Bahamas Marine Mammal Research Organisation,charlotte,39,26.85
328,328_87,25.895133,-77.3814,Risso's dolphin,Grampus griseus,180457,20,2002/01/11 12:35:00,2006/06/06 13:20:37,Bahamas Marine Mammal Research Organisation,charlotte,14,26.625
328,328_137,25.982867,-77.436867,Dwarf sperm whale,Kogia sima,180492,1,2003/09/12 19:11:00,2006/06/06 13:20:37,Bahamas Marine Mammal Research Organisation,charlotte,509,26.925
328,328_130,25.9622,-77.376917,Sperm whale,Physeter macrocephalus,180488,5,2003/06/22 10:00:00,2006/06/06 13:20:37,Bahamas Marine Mammal Research Organisation,charlotte,187,26.925
328,328_109,25.893867,-77.374317,Sperm whale,Physeter macrocephalus,180488,8,2002/06/07 10:05:00,2006/06/06 13:20:37,Bahamas Marine Mammal Research Organisation,charlotte,13,26.625
328,328_129,25.91495,-77.3318,Sperm whale,Physeter macrocephalus,180488,3,2003/06/10 17:33:00,2006/06/06 13:20:37,Bahamas Marine Mammal Research Organisation,charlotte,494,27
328,328_63,25.9057,-77.328533,Sperm whale,Physeter macrocephalus,180488,6,2001/02/23 14:34:00,2006/06/06 13:20:37,Bahamas Marine Mammal Research Organisation,charlotte,745,25.8
328,328_54,25.94545,-77.372233,Sperm whale,Physeter macrocephalus,180488,4,2000/11/18 13:50:00,2006/06/06 13:20:37,Bahamas Marine Mammal Research Organisation,charlotte,112,28.05
328,328_91,25.947883,-77.413133,Sperm whale,Physeter macrocephalus,180488,7,2002/01/20 14:57:00,2006/06/06 13:20:37,Bahamas Marine Mammal Research Organisation,charlotte,10,26.55
328,328_1,26.577683,-77.043167,Atlantic bottlenose dolphin - inshore type,Tursiops truncatus,180426,1,1997/08/13 13:31:00,2006/06/06 13:20:37,Bahamas Marine Mammal Research Organisation,charlotte,6,26.55
328,328_21,26.58915,-77.139333,Atlantic bottlenose dolphin - inshore type,Tursiops truncatus,180426,1,1999/10/01 08:20:00,2006/06/06 13:20:37,Bahamas Marine Mammal Research Organisation,charlotte,,28.05
328,328_18,26.608217,-77.099317,Atlantic bottlenose dolphin - inshore type,Tursiops truncatus,180426,2,1999/09/09 11:29:00,2006/06/06 13:20:37,Bahamas Marine Mammal Research Organisation,charlotte,1,28.05
328,328_27,26.548067,-77.02805,Atlantic bottlenose dolphin - inshore type,Tursiops truncatus,180426,1,2000/06/19 11:08:00,2006/06/06 13:20:37,Bahamas Marine Mammal Research Organisation,charlotte,1,26.55
328,328_42,25.943667,-77.347417,Dwarf sperm whale,Kogia sima,180492,5,2000/08/10 11:09:00,2006/06/06 13:20:37,Bahamas Marine Mammal Research Organisation,charlotte,278,28.05
328,328_41,25.933317,-77.348683,Atlantic spotted dolphin,Stenella frontalis,552460,30,2000/08/10 10:50:00,2006/06/06 13:20:37,Bahamas Marine Mammal Research Organisation,charlotte,306,28.05
328,328_47,25.971283,-77.436467,Dwarf sperm whale,Kogia sima,180492,5,2000/08/15 09:43:00,2006/06/06 13:20:37,Bahamas Marine Mammal Research Organisation,charlotte,965,26.475
328,328_115,25.931733,-77.349783,Dwarf sperm whale,Kogia sima,180492,5,2002/08/12 11:32:00,2006/06/06 13:20:37,Bahamas Marine Mammal Research Organisation,charlotte,306,26.475
328,328_120,25.996117,-77.414133,Atlantic bottlenose dolphin - inshore type,Tursiops truncatus,180426,27,2002/08/25 12:25:00,2006/06/06 13:20:37,Bahamas Marine Mammal Research Organisation,charlotte,40,26.475
328,328_142,25.993167,-77.412233,Atlantic bottlenose dolphin - inshore type,Tursiops truncatus,180426,8,2004/01/14 11:09:00,2006/06/06 13:20:37,Bahamas Marine Mammal Research Organisation,charlotte,40,27.225
328,328_136,25.9459,-77.44085,Mesoplodon sp.,Mesoplodon,180506,1,2003/09/12 18:50:00,2006/06/06 13:20:37,Bahamas Marine Mammal Research Organisation,charlotte,146,26.625
328,328_151,25.93785,-77.35485,Cuvier's beaked whale,Ziphius cavirostris,180498,2,2004/06/12 17:50:00,2006/06/06 13:20:37,Bahamas Marine Mammal Research Organisation,charlotte,306,26.55
328,328_148,25.97285,-77.439333,Unknown small cetacean,Cetacea,180403,1,2004/05/26 18:57:00,2006/06/06 13:20:37,Bahamas Marine Mammal Research Organisation,charlotte,96,26.625
328,328_159,25.97405,-77.411733,Blainville's beaked whale,Mesoplodon densirostris,180517,6,2004/07/22 13:13:00,2006/06/06 13:20:37,Bahamas Marine Mammal Research Organisation,charlotte,660,27.22
328,328_173,25.99895,-77.409267,Atlantic bottlenose dolphin - inshore type,Tursiops truncatus,180426,15,2005/06/25 09:52:00,2006/06/06 13:20:37,Bahamas Marine Mammal Research Organisation,charlotte,40,28.35
328,328_161,25.9048,-77.33,Sperm whale,Physeter macrocephalus,180488,6,2004/07/28 13:13:00,2006/06/06 13:20:37,Bahamas Marine Mammal Research Organisation,charlotte,745,26.475
328,328_13,26.611767,-77.039017,Atlantic bottlenose dolphin - inshore type,Tursiops truncatus,180426,7,1998/10/21 08:54:00,2006/06/06 13:20:37,Bahamas Marine Mammal Research Organisation,charlotte,1,27.45
328,328_31,25.94875,-77.367283,Dwarf sperm whale,Kogia sima,180492,2,2000/07/09 07:58:00,2006/06/06 13:20:37,Bahamas Marine Mammal Research Organisation,charlotte,112,28.05
328,328_43,25.9474,-77.341033,Dwarf sperm whale,Kogia sima,180492,1,2000/08/10 11:19:00,2006/06/06 13:20:37,Bahamas Marine Mammal Research Organisation,charlotte,44,29.175
328,328_50,25.891617,-77.274667,Pygmy sperm whale,Kogia breviceps,180491,2,2000/08/15 11:21:00,2006/06/06 13:20:37,Bahamas Marine Mammal Research Organisation,charlotte,274,28.8
328,328_66,25.903517,-77.342033,Dwarf sperm whale,Kogia sima,180492,4,2001/03/08 12:08:00,2006/06/06 13:20:37,Bahamas Marine Mammal Research Organisation,charlotte,10,25.8
328,328_61,26.62955,-76.908767,Blainville's beaked whale,Mesoplodon densirostris,180517,4,2001/02/15 17:08:00,2006/06/06 13:20:37,Bahamas Marine Mammal Research Organisation,charlotte,84,26.625
328,328_73,25.931033,-77.346217,Dwarf sperm whale,Kogia sima,180492,1,2001/05/31 17:29:00,2006/06/06 13:20:37,Bahamas Marine Mammal Research Organisation,charlotte,306,25.575
328,328_90,25.948517,-77.403267,Dwarf sperm whale,Kogia sima,180492,6,2002/01/20 14:57:00,2006/06/06 13:20:37,Bahamas Marine Mammal Research Organisation,charlotte,39,26.55
328,328_88,25.945083,-77.347183,Dwarf sperm whale,Kogia sima,180492,1,2002/01/17 15:25:00,2006/06/06 13:20:37,Bahamas Marine Mammal Research Organisation,charlotte,278,26.4
328,328_96,25.9945,-77.40625,Atlantic bottlenose dolphin - inshore type,Tursiops truncatus,180426,1,2002/02/03 09:37:00,2006/06/06 13:20:37,Bahamas Marine Mammal Research Organisation,charlotte,2,26.475
328,328_48,25.898883,-77.284033,Pygmy sperm whale,Kogia breviceps,180491,2,2000/08/15 10:49:00,2006/06/06 13:20:37,Bahamas Marine Mammal Research Organisation,charlotte,286,28.8
328,328_75,25.86915,-77.2945,Unknown Kogia species,Kogia,180490,1,2001/06/24 14:47:00,2006/06/06 13:20:37,Bahamas Marine Mammal Research Organisation,charlotte,799,25.5
328,328_84,25.913567,-77.307933,Dwarf sperm whale,Kogia sima,180492,4,2001/10/25 11:10:00,2006/06/06 13:20:37,Bahamas Marine Mammal Research Organisation,charlotte,284,25.8
328,328_141,25.9115,-77.352667,Dwarf sperm whale,Kogia sima,180492,5,2003/10/13 15:54:00,2006/06/06 13:20:37,Bahamas Marine Mammal Research Organisation,charlotte,64,27
328,328_140,25.881117,-77.292433,Dwarf sperm whale,Kogia sima,180492,4,2003/10/13 14:29:00,2006/06/06 13:20:37,Bahamas Marine Mammal Research Organisation,charlotte,597,26.1
328,328_133,25.972167,-77.395933,Blainville's beaked whale,Mesoplodon densirostris,180517,1,2003/08/24 10:31:00,2006/06/06 13:20:37,Bahamas Marine Mammal Research Organisation,charlotte,285,26.925
328,328_185,25.929417,-77.36215,Dwarf sperm whale,Kogia sima,180492,3,2005/10/19 09:40:00,2006/06/06 13:20:37,Bahamas Marine Mammal Research Organisation,charlotte,309,27.3
328,328_8,26.589467,-77.0566,Atlantic bottlenose dolphin - inshore type,Tursiops truncatus,180426,4,1997/08/27 13:02:00,2006/06/06 13:20:37,Bahamas Marine Mammal Research Organisation,charlotte,1,27.226
328,328_2,26.4259,-77.016,Atlantic bottlenose dolphin - inshore type,Tursiops truncatus,180426,1,1997/08/14 09:39:00,2006/06/06 13:20:37,Bahamas Marine Mammal Research Organisation,charlotte,1,26.325
328,328_15,26.65425,-77.142167,Atlantic bottlenose dolphin - inshore type,Tursiops truncatus,180426,1,1998/10/29 08:22:00,2006/06/06 13:20:37,Bahamas Marine Mammal Research Organisation,charlotte,1,26.325
328,328_30,25.94195,-77.385983,Dwarf sperm whale,Kogia sima,180492,4,2000/07/09 07:48:00,2006/06/06 13:20:37,Bahamas Marine Mammal Research Organisation,charlotte,NA,28.05
328,328_39,25.93595,-77.36035,Atlantic spotted dolphin,Stenella frontalis,552460,20,2000/08/09 12:29:00,2006/06/06 13:20:37,Bahamas Marine Mammal Research Organisation,charlotte,309,28.05
328,328_65,25.903767,-77.271533,Dwarf sperm whale,Kogia sima,180492,6,2001/02/23 16:13:00,2006/06/06 13:20:37,Bahamas Marine Mammal Research Organisation,charlotte,299,25.125
328,328_139,25.93715,-77.431333,Dwarf sperm whale,Kogia sima,180492,12,2003/10/13 11:04:00,2006/06/06 13:20:37,Bahamas Marine Mammal Research Organisation,charlotte,17,26.85
328,328_166,26.420433,-77.012217,Atlantic bottlenose dolphin - inshore type,Tursiops truncatus,180426,3,2005/03/03 09:47:00,2006/06/06 13:20:37,Bahamas Marine Mammal Research Organisation,charlotte,NA,27.6
328,328_157,25.953933,-77.410783,Blainville's beaked whale,Mesoplodon densirostris,180517,2,2004/07/22 10:24:00,2006/06/06 13:20:37,Bahamas Marine Mammal Research Organisation,charlotte,1024,26.475
328,328_32,25.905283,-77.284033,Blainville's beaked whale,Mesoplodon densirostris,180517,7,2000/07/09 08:35:00,2006/06/06 13:20:37,Bahamas Marine Mammal Research Organisation,charlotte,286,28.8
328,328_28,25.959,-77.357083,Blainville's beaked whale,Mesoplodon densirostris,180517,7,2000/07/06 10:03:00,2006/06/06 13:20:37,Bahamas Marine Mammal Research Organisation,charlotte,58,28.05
328,328_44,25.904817,-77.292,Dwarf sperm whale,Kogia sima,180492,1,2000/08/14 16:21:00,2006/06/06 13:20:37,Bahamas Marine Mammal Research Organisation,charlotte,374,28.8
328,328_56,25.967317,-77.3768,Dwarf sperm whale,Kogia sima,180492,3,2001/01/17 09:31:00,2006/06/06 13:20:37,Bahamas Marine Mammal Research Organisation,charlotte,187,25.575
328,328_69,25.9943,-77.4099,Atlantic bottlenose dolphin - inshore type,Tursiops truncatus,180426,10,2001/03/24 15:50:00,2006/06/06 13:20:37,Bahamas Marine Mammal Research Organisation,charlotte,40,25.725
328,328_59,25.904133,-77.2761,Dwarf sperm whale,Kogia sima,180492,8,2001/02/02 14:46:00,2006/06/06 13:20:37,Bahamas Marine Mammal Research Organisation,charlotte,286,25.125
328,328_71,25.992317,-77.413567,Atlantic bottlenose dolphin - inshore type,Tursiops truncatus,180426,14,2001/04/05 11:43:00,2006/06/06 13:20:37,Bahamas Marine Mammal Research Organisation,charlotte,40,25.725
328,328_89,25.936933,-77.349567,Dwarf sperm whale,Kogia sima,180492,7,2002/01/20 14:18:00,2006/06/06 13:20:37,Bahamas Marine Mammal Research Organisation,charlotte,30,26.4
328,328_116,25.939933,-77.35085,Atlantic spotted dolphin,Stenella frontalis,552460,1,2002/08/12 11:49:00,2006/06/06 13:20:37,Bahamas Marine Mammal Research Organisation,charlotte,306,26.4
328,328_152,25.905167,-77.293833,Blainville's beaked whale,Mesoplodon densirostris,180517,2,2004/06/13 11:24:00,2006/06/06 13:20:37,Bahamas Marine Mammal Research Organisation,charlotte,374,26.325
328,328_162,25.97095,-77.404583,Blainville's beaked whale,Mesoplodon densirostris,180517,4,2004/07/30 11:10:00,2006/06/06 13:20:37,Bahamas Marine Mammal Research Organisation,charlotte,285,26.475
328,328_160,25.899983,-77.282667,Cuvier's beaked whale,Ziphius cavirostris,180498,1,2004/07/26 09:29:00,2006/06/06 13:20:37,Bahamas Marine Mammal Research Organisation,charlotte,286,26.325
328,328_169,25.89935,-77.280783,Unknown Kogia species,Kogia,180490,1,2005/06/16 14:18:00,2006/06/06 13:20:37,Bahamas Marine Mammal Research Organisation,charlotte,286,27.275
328,328_51,25.8971,-77.295833,Blainville's beaked whale,Mesoplodon densirostris,180517,7,2000/08/19 09:38:00,2006/06/06 13:20:37,Bahamas Marine Mammal Research Organisation,charlotte,374,28.8
328,328_81,25.878733,-77.249183,Pan-tropical spotted dolphin,Stenella attenuata,180430,2,2001/10/06 15:33:00,2006/06/06 13:20:37,Bahamas Marine Mammal Research Organisation,charlotte,114,25.65
328,328_77,25.9958,-77.410517,Atlantic bottlenose dolphin - inshore type,Tursiops truncatus,180426,30,2001/07/08 15:58:00,2006/06/06 13:20:37,Bahamas Marine Mammal Research Organisation,charlotte,40,25.725
328,328_92,25.993333,-77.418333,Atlantic bottlenose dolphin - inshore type,Tursiops truncatus,180426,9,2002/02/02 10:42:00,2006/06/06 13:20:37,Bahamas Marine Mammal Research Organisation,charlotte,40,25.725
328,328_114,25.8988,-77.285283,Blainville's beaked whale,Mesoplodon densirostris,180517,3,2002/08/11 18:42:00,2006/06/06 13:20:37,Bahamas Marine Mammal Research Organisation,charlotte,286,26.475
328,328_113,25.9028,-77.287433,Unknown small cetacean,Cetacea,180403,2,2002/08/11 18:41:00,2006/06/06 13:20:37,Bahamas Marine Mammal Research Organisation,charlotte,286,25.95
328,328_107,25.91545,-77.340167,Dwarf sperm whale,Kogia sima,180492,4,2002/06/06 11:48:00,2006/06/06 13:20:37,Bahamas Marine Mammal Research Organisation,charlotte,49,26.475
328,328_126,26.618217,-77.070633,Atlantic bottlenose dolphin - inshore type,Tursiops truncatus,180426,19,2003/03/03 10:50:00,2006/06/06 13:20:37,Bahamas Marine Mammal Research Organisation,charlotte,1,26.475
328,328_125,25.960833,-77.387283,Blainville's beaked whale,Mesoplodon densirostris,180517,5,2003/02/26 11:03:00,2006/06/06 13:20:37,Bahamas Marine Mammal Research Organisation,charlotte,187,26.4
328,328_134,25.925583,-77.370583,Dwarf sperm whale,Kogia sima,180492,3,2003/09/10 18:00:00,2006/06/06 13:20:37,Bahamas Marine Mammal Research Organisation,charlotte,309,27
328,328_177,25.998917,-77.408567,Atlantic bottlenose dolphin - inshore type,Tursiops truncatus,180426,19,2005/07/13 11:02:00,2006/06/06 13:20:37,Bahamas Marine Mammal Research Organisation,charlotte,40,28.35
328,328_175,25.90375,-77.324933,Dwarf sperm whale,Kogia sima,180492,4,2005/06/25 11:51:00,2006/06/06 13:20:37,Bahamas Marine Mammal Research Organisation,charlotte,557,26.7
